Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 openintel | tk                       |       2 |           28 |                 7
 openintel | to                       |       2 |           28 |                 7
 openintel | gh                       |       2 |           28 |                 7
 openintel | hu                       |       2 |           28 |                 7
 openintel | vn                       |       2 |           28 |                 7
 openintel | ve                       |       2 |           28 |                 7
 openintel | gr                       |       2 |           28 |                 7
 openintel | hk                       |       2 |           28 |                 7
 openintel | ni                       |       2 |           28 |                 7
 openintel | ir                       |       2 |           28 |                 7
 openintel | gd                       |       2 |           28 |                 7
 openintel | uk                       |       2 |           28 |                 7
 openintel | gy                       |       2 |           28 |                 7
 openintel | ck                       |       2 |           28 |                 7
 openintel | sv                       |       2 |           28 |                 7
 czds      | com                      |       2 |           28 |                 7
 openintel | im                       |       2 |           28 |                 7
 openintel | cw                       |       2 |           28 |                 7
 openintel | rs                       |       2 |           28 |                 7
 openintel | pe                       |       2 |           28 |                 7
 openintel | ps                       |       2 |           28 |                 7
 openintel | wf                       |       2 |           28 |                 7
 openintel | bi                       |       2 |           28 |                 7
 openintel | bf                       |       2 |           28 |                 7
 openintel | pf                       |       2 |           28 |                 7
 openintel | am                       |       2 |           28 |                 7
 openintel | ug                       |       2 |           28 |                 7
 openintel | ht                       |       2 |           28 |                 7
 openintel | mt                       |       2 |           28 |                 7
 openintel | cy                       |       2 |           28 |                 7
 openintel | tm                       |       2 |           28 |                 7
 openintel | bo                       |       2 |           28 |                 7
 openintel | td                       |       2 |           28 |                 7
 openintel | ca                       |       2 |           28 |                 7
 openintel | mv                       |       2 |           28 |                 7
 openintel | mw                       |       2 |           28 |                 7
 openintel | bh                       |       2 |           28 |                 7
 openintel | vu                       |       2 |           28 |                 7
 openintel | vg                       |       2 |           28 |                 7
 openintel | np                       |       2 |           28 |                 7
 openintel | my                       |       2 |           28 |                 7
 openintel | mg                       |       2 |           28 |                 7
 openintel | la                       |       2 |           28 |                 7
 openintel | fj                       |       2 |           28 |                 7
 openintel | mh                       |       2 |           28 |                 7
 openintel | mc                       |       2 |           28 |                 7
 openintel | yt                       |       2 |           28 |                 7
 openintel | sc                       |       2 |           28 |                 7
 openintel | iq                       |       2 |           28 |                 7
 openintel | ke                       |       2 |           28 |                 7
 openintel | by                       |       2 |           28 |                 7
 openintel | hm                       |       2 |           28 |                 7
 openintel | si                       |       2 |           28 |                 7
 openintel | ar                       |       2 |           28 |                 7
 openintel | je                       |       2 |           28 |                 7
 openintel | in                       |       2 |           28 |                 7
 openintel | fk                       |       2 |           28 |                 7
 openintel | lb                       |       2 |           28 |                 7
 openintel | sl                       |       2 |           28 |                 7
 openintel | is                       |       2 |           28 |                 7
 openintel | bj                       |       2 |           28 |                 7
 openintel | br                       |       2 |           28 |                 7
 openintel | gn                       |       2 |           28 |                 7
 openintel | hn                       |       2 |           28 |                 7
 openintel | ws                       |       2 |           28 |                 7
 openintel | id                       |       2 |           28 |                 7
 openintel | ga                       |       2 |           28 |                 7
 openintel | gl                       |       2 |           28 |                 7
 openintel | gg                       |       2 |           28 |                 7
 openintel | ci                       |       2 |           28 |                 7
 openintel | tv                       |       2 |           28 |                 7
 openintel | de                       |       2 |           28 |                 7
 openintel | cm                       |       2 |           28 |                 7
 openintel | nc                       |       2 |           28 |                 7
 openintel | as                       |       2 |           28 |                 7
 openintel | be                       |       2 |           28 |                 7
 openintel | gt                       |       2 |           28 |                 7
 openintel | sg                       |       2 |           28 |                 7
 openintel | it                       |       2 |           28 |                 7
 openintel | tf                       |       2 |           28 |                 7
 openintel | il                       |       2 |           28 |                 7
 openintel | cv                       |       2 |           28 |                 7
 openintel | th                       |       2 |           28 |                 7
 openintel | tz                       |       2 |           28 |                 7
 openintel | mk                       |       2 |           28 |                 7
 openintel | es                       |       2 |           28 |                 7
 openintel | ss                       |       2 |           28 |                 7
 openintel | io                       |       2 |           28 |                 7
 openintel | dj                       |       2 |           28 |                 7
 openintel | sb                       |       2 |           28 |                 7
 openintel | pn                       |       2 |           28 |                 7
 openintel | kh                       |       2 |           28 |                 7
 openintel | eg                       |       2 |           28 |                 7
 openintel | dz                       |       2 |           28 |                 7
 openintel | tr                       |       2 |           28 |                 7
 openintel | zm                       |       2 |           28 |                 7
 openintel | ac                       |       2 |           28 |                 7
 openintel | ai                       |       2 |           28 |                 7
 openintel | sa                       |       2 |           28 |                 7
 openintel | mq                       |       2 |           28 |                 7
 openintel | bb                       |       2 |           28 |                 7
 openintel | co                       |       2 |           28 |                 7
 openintel | sh                       |       2 |           28 |                 7
 openintel | ne                       |       2 |           28 |                 7
 openintel | ls                       |       2 |           28 |                 7
 openintel | aq                       |       2 |           28 |                 7
 openintel | aw                       |       2 |           28 |                 7
 openintel | tn                       |       2 |           28 |                 7
 openintel | mp                       |       2 |           28 |                 7
 openintel | bd                       |       2 |           28 |                 7
 openintel | gu                       |       2 |           28 |                 7
 openintel | tt                       |       2 |           28 |                 7
 openintel | fm                       |       2 |           28 |                 7
 openintel | bw                       |       2 |           28 |                 7
 openintel | cd                       |       2 |           28 |                 7
 openintel | mo                       |       2 |           28 |                 7
 openintel | kg                       |       2 |           28 |                 7
 openintel | re                       |       2 |           28 |                 7
 openintel | cc                       |       2 |           28 |                 7
 openintel | nr                       |       2 |           28 |                 7
 openintel | cn                       |       2 |           28 |                 7
 openintel | za                       |       2 |           28 |                 7
 openintel | ly                       |       2 |           28 |                 7
 openintel | ua                       |       2 |           28 |                 7
 openintel | cu                       |       2 |           28 |                 7
 openintel | gw                       |       2 |           28 |                 7
 openintel | gi                       |       2 |           28 |                 7
 openintel | jm                       |       2 |           28 |                 7
 openintel | jo                       |       2 |           28 |                 7
 openintel | ro                       |       2 |           28 |                 7
 openintel | us                       |       2 |           28 |                 7
 openintel | km                       |       2 |           28 |                 7
 openintel | do                       |       2 |           28 |                 7
 openintel | lr                       |       2 |           28 |                 7
 openintel | mx                       |       2 |           28 |                 7
 openintel | vi                       |       2 |           28 |                 7
 openintel | lu                       |       2 |           28 |                 7
 openintel | py                       |       2 |           28 |                 7
 openintel | hr                       |       2 |           28 |                 7
 openintel | nl                       |       2 |           28 |                 7
 openintel | tj                       |       2 |           28 |                 7
 openintel | pt                       |       2 |           28 |                 7
 openintel | mr                       |       2 |           28 |                 7
 openintel | et                       |       2 |           28 |                 7
 openintel | bz                       |       2 |           28 |                 7
 openintel | om                       |       2 |           28 |                 7
 openintel | er                       |       2 |           28 |                 7
 openintel | pl                       |       2 |           28 |                 7
 openintel | pr                       |       2 |           28 |                 7
 openintel | mn                       |       2 |           28 |                 7
 openintel | me                       |       2 |           28 |                 7
 openintel | uz                       |       2 |           28 |                 7
 openintel | ky                       |       2 |           28 |                 7
 openintel | pw                       |       2 |           28 |                 7
 openintel | va                       |       2 |           28 |                 7
 openintel | kr                       |       2 |           28 |                 7
 openintel | kn                       |       2 |           28 |                 7
 openintel | sy                       |       2 |           28 |                 7
 openintel | ae                       |       2 |           28 |                 7
 openintel | ma                       |       2 |           28 |                 7
 openintel | az                       |       2 |           28 |                 7
 openintel | sd                       |       2 |           28 |                 7
 openintel | pg                       |       2 |           28 |                 7
 openintel | ax                       |       2 |           28 |                 7
 openintel | gf                       |       2 |           28 |                 7
 openintel | sx                       |       2 |           28 |                 7
 openintel | lv                       |       2 |           28 |                 7
 openintel | bm                       |       2 |           28 |                 7
 openintel | ye                       |       2 |           28 |                 7
 openintel | ec                       |       2 |           28 |                 7
 czds      | net                      |       2 |           28 |                 7
 openintel | na                       |       2 |           28 |                 7
 openintel | sm                       |       2 |           28 |                 7
 openintel | fo                       |       2 |           28 |                 7
 openintel | ad                       |       2 |           28 |                 7
 openintel | ba                       |       2 |           28 |                 7
 openintel | sn                       |       2 |           28 |                 7
 openintel | dk                       |       2 |           28 |                 7
 openintel | no                       |       2 |           28 |                 7
 openintel | cz                       |       2 |           28 |                 7
 openintel | mu                       |       2 |           28 |                 7
 openintel | lt                       |       2 |           28 |                 7
 openintel | ao                       |       2 |           28 |                 7
 openintel | kw                       |       2 |           28 |                 7
 openintel | kz                       |       2 |           28 |                 7
 openintel | lc                       |       2 |           28 |                 7
 openintel | ph                       |       2 |           28 |                 7
 openintel | nf                       |       2 |           28 |                 7
 openintel | bg                       |       2 |           28 |                 7
 openintel | bt                       |       2 |           28 |                 7
 openintel | tc                       |       2 |           28 |                 7
 openintel | vc                       |       2 |           28 |                 7
 openintel | so                       |       2 |           28 |                 7
 openintel | af                       |       2 |           28 |                 7
 openintel | rw                       |       2 |           28 |                 7
 openintel | tl                       |       2 |           28 |                 7
 openintel | pm                       |       2 |           28 |                 7
 openintel | tg                       |       2 |           28 |                 7
 openintel | gp                       |       2 |           28 |                 7
 openintel | dm                       |       2 |           28 |                 7
 openintel | sz                       |       2 |           28 |                 7
 openintel | zw                       |       2 |           28 |                 7
 openintel | cl                       |       2 |           28 |                 7
 openintel | tw                       |       2 |           28 |                 7
 openintel | mm                       |       2 |           28 |                 7
 openintel | bn                       |       2 |           28 |                 7
 openintel | al                       |       2 |           28 |                 7
 openintel | bs                       |       2 |           28 |                 7
 openintel | gq                       |       2 |           28 |                 7
 openintel | st                       |       2 |           28 |                 7
 openintel | pa                       |       2 |           28 |                 7
 openintel | cg                       |       2 |           28 |                 7
 openintel | uy                       |       2 |           28 |                 7
 openintel | nz                       |       2 |           28 |                 7
 openintel | ru                       |       2 |           28 |                 7
 openintel | cx                       |       2 |           28 |                 7
 openintel | md                       |       2 |           28 |                 7
 openintel | ki                       |       2 |           28 |                 7
 openintel | ml                       |       2 |           28 |                 7
 openintel | gm                       |       2 |           28 |                 7
 openintel | ag                       |       2 |           28 |                 7
 openintel | ng                       |       2 |           28 |                 7
 openintel | eu                       |       2 |           28 |                 7
 openintel | fi                       |       2 |           28 |                 7
 openintel | qa                       |       2 |           28 |                 7
 openintel | gs                       |       2 |           28 |                 7
 openintel | pk                       |       2 |           28 |                 7
 openintel | sr                       |       2 |           28 |                 7
 czds      | zip                      |       3 |           27 |                10
 czds      | gallo                    |       3 |           27 |                10
 czds      | seven                    |       3 |           27 |                10
 czds      | capitalone               |       3 |           27 |                10
 czds      | sener                    |       3 |           27 |                10
 czds      | florist                  |       3 |           27 |                10
 czds      | got                      |       3 |           27 |                10
 czds      | booking                  |       3 |           27 |                10
 czds      | monash                   |       3 |           27 |                10
 czds      | wanggou                  |       3 |           27 |                10
 czds      | uno                      |       3 |           27 |                10
 czds      | philips                  |       3 |           27 |                10
 czds      | kids                     |       3 |           27 |                10
 czds      | dentist                  |       3 |           27 |                10
 czds      | coffee                   |       3 |           27 |                10
 czds      | kiwi                     |       3 |           27 |                10
 czds      | rogers                   |       3 |           27 |                10
 czds      | ggee                     |       3 |           27 |                10
 czds      | srl                      |       3 |           27 |                10
 czds      | teva                     |       3 |           27 |                10
 czds      | pohl                     |       3 |           27 |                10
 czds      | coupon                   |       3 |           27 |                10
 czds      | mobi                     |       3 |           27 |                10
 czds      | trust                    |       3 |           27 |                10
 czds      | tjx                      |       3 |           27 |                10
 czds      | gal                      |       3 |           27 |                10
 czds      | tunes                    |       3 |           27 |                10
 czds      | gripe                    |       3 |           27 |                10
 czds      | villas                   |       3 |           27 |                10
 czds      | sky                      |       3 |           27 |                10
 czds      | bible                    |       3 |           27 |                10
 czds      | goldpoint                |       3 |           27 |                10
 czds      | markets                  |       3 |           27 |                10
 czds      | glass                    |       3 |           27 |                10
 czds      | deal                     |       3 |           27 |                10
 czds      | cruise                   |       3 |           27 |                10
 czds      | marriott                 |       3 |           27 |                10
 czds      | compare                  |       3 |           27 |                10
 czds      | istanbul                 |       3 |           27 |                10
 czds      | dnp                      |       3 |           27 |                10
 czds      | cfd                      |       3 |           27 |                10
 czds      | gent                     |       3 |           27 |                10
 czds      | car                      |       3 |           27 |                10
 czds      | music                    |       3 |           27 |                10
 czds      | swatch                   |       3 |           27 |                10
 czds      | codes                    |       3 |           27 |                10
 czds      | playstation              |       3 |           27 |                10
 czds      | lol                      |       3 |           27 |                10
 czds      | jobs                     |       3 |           27 |                10
 czds      | gratis                   |       3 |           27 |                10
 czds      | theater                  |       3 |           27 |                10
 czds      | nissay                   |       3 |           27 |                10
 czds      | vlaanderen               |       3 |           27 |                10
 czds      | weibo                    |       3 |           27 |                10
 czds      | graphics                 |       3 |           27 |                10
 czds      | mckinsey                 |       3 |           27 |                10
 czds      | jcb                      |       3 |           27 |                10
 czds      | grocery                  |       3 |           27 |                10
 czds      | webcam                   |       3 |           27 |                10
 czds      | melbourne                |       3 |           27 |                10
 czds      | fast                     |       3 |           27 |                10
 czds      | luxe                     |       3 |           27 |                10
 czds      | weather                  |       3 |           27 |                10
 czds      | bestbuy                  |       3 |           27 |                10
 czds      | boston                   |       3 |           27 |                10
 czds      | pioneer                  |       3 |           27 |                10
 czds      | gift                     |       3 |           27 |                10
 czds      | yodobashi                |       3 |           27 |                10
 czds      | imamat                   |       3 |           27 |                10
 czds      | zuerich                  |       3 |           27 |                10
 openintel | ch                       |       3 |           27 |                10
 czds      | viva                     |       3 |           27 |                10
 openintel | se                       |       3 |           27 |                10
 czds      | salon                    |       3 |           27 |                10
 czds      | ltda                     |       3 |           27 |                10
 czds      | inc                      |       3 |           27 |                10
 czds      | gmail                    |       3 |           27 |                10
 czds      | bradesco                 |       3 |           27 |                10
 czds      | rugby                    |       3 |           27 |                10
 czds      | nec                      |       3 |           27 |                10
 czds      | bing                     |       3 |           27 |                10
 czds      | qpon                     |       3 |           27 |                10
 czds      | directory                |       3 |           27 |                10
 czds      | kia                      |       3 |           27 |                10
 czds      | wales                    |       3 |           27 |                10
 czds      | panasonic                |       3 |           27 |                10
 czds      | ovh                      |       3 |           27 |                10
 czds      | hughes                   |       3 |           27 |                10
 czds      | select                   |       3 |           27 |                10
 czds      | sbs                      |       3 |           27 |                10
 czds      | brother                  |       3 |           27 |                10
 czds      | sbi                      |       3 |           27 |                10
 czds      | forex                    |       3 |           27 |                10
 czds      | mobile                   |       3 |           27 |                10
 czds      | gbiz                     |       3 |           27 |                10
 czds      | llp                      |       3 |           27 |                10
 czds      | obi                      |       3 |           27 |                10
 czds      | weber                    |       3 |           27 |                10
 czds      | film                     |       3 |           27 |                10
 czds      | you                      |       3 |           27 |                10
 czds      | fedex                    |       3 |           27 |                10
 czds      | soy                      |       3 |           27 |                10
 czds      | juniper                  |       3 |           27 |                10
 czds      | diamonds                 |       3 |           27 |                10
 czds      | industries               |       3 |           27 |                10
 czds      | pictures                 |       3 |           27 |                10
 czds      | how                      |       3 |           27 |                10
 czds      | vivo                     |       3 |           27 |                10
 czds      | pccw                     |       3 |           27 |                10
 czds      | fashion                  |       3 |           27 |                10
 czds      | hyatt                    |       3 |           27 |                10
 czds      | lgbt                     |       3 |           27 |                10
 czds      | shopping                 |       3 |           27 |                10
 czds      | olayan                   |       3 |           27 |                10
 czds      | travel                   |       3 |           27 |                10
 czds      | yun                      |       3 |           27 |                10
 czds      | locus                    |       3 |           27 |                10
 czds      | oracle                   |       3 |           27 |                10
 czds      | tickets                  |       3 |           27 |                10
 czds      | ieee                     |       3 |           27 |                10
 czds      | dclk                     |       3 |           27 |                10
 czds      | charity                  |       3 |           27 |                10
 czds      | fish                     |       3 |           27 |                10
 czds      | mma                      |       3 |           27 |                10
 czds      | osaka                    |       3 |           27 |                10
 czds      | joburg                   |       3 |           27 |                10
 czds      | plumbing                 |       3 |           27 |                10
 czds      | cba                      |       3 |           27 |                10
 czds      | gop                      |       3 |           27 |                10
 czds      | ott                      |       3 |           27 |                10
 czds      | norton                   |       3 |           27 |                10
 czds      | chrome                   |       3 |           27 |                10
 czds      | ftr                      |       3 |           27 |                10
 czds      | christmas                |       3 |           27 |                10
 czds      | men                      |       3 |           27 |                10
 czds      | tjmaxx                   |       3 |           27 |                10
 czds      | watch                    |       3 |           27 |                10
 czds      | realestate               |       3 |           27 |                10
 czds      | windows                  |       3 |           27 |                10
 czds      | party                    |       3 |           27 |                10
 czds      | schaeffler               |       3 |           27 |                10
 czds      | homegoods                |       3 |           27 |                10
 czds      | otsuka                   |       3 |           27 |                10
 czds      | ibm                      |       3 |           27 |                10
 czds      | wed                      |       3 |           27 |                10
 czds      | koeln                    |       3 |           27 |                10
 czds      | vision                   |       3 |           27 |                10
 czds      | fan                      |       3 |           27 |                10
 czds      | pru                      |       3 |           27 |                10
 czds      | zero                     |       3 |           27 |                10
 czds      | suzuki                   |       3 |           27 |                10
 czds      | mitsubishi               |       3 |           27 |                10
 czds      | secure                   |       3 |           27 |                10
 czds      | cards                    |       3 |           27 |                10
 czds      | seat                     |       3 |           27 |                10
 czds      | vegas                    |       3 |           27 |                10
 czds      | skin                     |       3 |           27 |                10
 czds      | tci                      |       3 |           27 |                10
 czds      | phone                    |       3 |           27 |                10
 czds      | frontier                 |       3 |           27 |                10
 czds      | storage                  |       3 |           27 |                10
 czds      | scb                      |       3 |           27 |                10
 czds      | call                     |       3 |           27 |                10
 czds      | nba                      |       3 |           27 |                10
 czds      | motorcycles              |       3 |           27 |                10
 czds      | jaguar                   |       3 |           27 |                10
 czds      | berlin                   |       3 |           27 |                10
 czds      | kitchen                  |       3 |           27 |                10
 czds      | desi                     |       3 |           27 |                10
 czds      | neustar                  |       3 |           27 |                10
 czds      | fido                     |       3 |           27 |                10
 czds      | bostik                   |       3 |           27 |                10
 czds      | moda                     |       3 |           27 |                10
 czds      | viajes                   |       3 |           27 |                10
 czds      | clinic                   |       3 |           27 |                10
 czds      | dds                      |       3 |           27 |                10
 czds      | politie                  |       3 |           27 |                10
 openintel | nu                       |       3 |           27 |                10
 czds      | mov                      |       3 |           27 |                10
 czds      | brussels                 |       3 |           27 |                10
 czds      | nowtv                    |       3 |           27 |                10
 czds      | mba                      |       3 |           27 |                10
 czds      | casino                   |       3 |           27 |                10
 czds      | honda                    |       3 |           27 |                10
 czds      | tatamotors               |       3 |           27 |                10
 czds      | woodside                 |       3 |           27 |                10
 czds      | xihuan                   |       3 |           27 |                10
 czds      | makeup                   |       3 |           27 |                10
 czds      | schwarz                  |       3 |           27 |                10
 czds      | dvr                      |       3 |           27 |                10
 czds      | olayangroup              |       3 |           27 |                10
 czds      | construction             |       3 |           27 |                10
 czds      | taxi                     |       3 |           27 |                10
 czds      | ren                      |       3 |           27 |                10
 czds      | college                  |       3 |           27 |                10
 czds      | theatre                  |       3 |           27 |                10
 czds      | quebec                   |       3 |           27 |                10
 czds      | democrat                 |       3 |           27 |                10
 czds      | xin                      |       3 |           27 |                10
 czds      | pars                     |       3 |           27 |                10
 czds      | itau                     |       3 |           27 |                10
 czds      | stada                    |       3 |           27 |                10
 czds      | globo                    |       3 |           27 |                10
 czds      | statebank                |       3 |           27 |                10
 czds      | visa                     |       3 |           27 |                10
 czds      | voyage                   |       3 |           27 |                10
 czds      | map                      |       3 |           27 |                10
 czds      | pink                     |       3 |           27 |                10
 czds      | omega                    |       3 |           27 |                10
 czds      | unicom                   |       3 |           27 |                10
 czds      | marshalls                |       3 |           27 |                10
 czds      | dealer                   |       3 |           27 |                10
 czds      | dish                     |       3 |           27 |                10
 czds      | bond                     |       3 |           27 |                10
 czds      | silk                     |       3 |           27 |                10
 czds      | flights                  |       3 |           27 |                10
 czds      | dental                   |       3 |           27 |                10
 czds      | properties               |       3 |           27 |                10
 czds      | progressive              |       3 |           27 |                10
 czds      | place                    |       3 |           27 |                10
 czds      | living                   |       3 |           27 |                10
 czds      | soccer                   |       3 |           27 |                10
 czds      | organic                  |       3 |           27 |                10
 czds      | datsun                   |       3 |           27 |                10
 czds      | homes                    |       3 |           27 |                10
 czds      | canon                    |       3 |           27 |                10
 czds      | lotto                    |       3 |           27 |                10
 czds      | mls                      |       3 |           27 |                10
 czds      | wow                      |       3 |           27 |                10
 czds      | coupons                  |       3 |           27 |                10
 czds      | lds                      |       3 |           27 |                10
 czds      | mortgage                 |       3 |           27 |                10
 czds      | nexus                    |       3 |           27 |                10
 czds      | tirol                    |       3 |           27 |                10
 czds      | flickr                   |       3 |           27 |                10
 czds      | download                 |       3 |           27 |                10
 czds      | study                    |       3 |           27 |                10
 czds      | beauty                   |       3 |           27 |                10
 czds      | physio                   |       3 |           27 |                10
 czds      | zara                     |       3 |           27 |                10
 czds      | pizza                    |       3 |           27 |                10
 czds      | gle                      |       3 |           27 |                10
 czds      | recipes                  |       3 |           27 |                10
 czds      | dell                     |       3 |           27 |                10
 czds      | pwc                      |       3 |           27 |                10
 czds      | discover                 |       3 |           27 |                10
 czds      | open                     |       3 |           27 |                10
 czds      | insurance                |       3 |           27 |                10
 czds      | wine                     |       3 |           27 |                10
 czds      | kerryproperties          |       3 |           27 |                10
 czds      | help                     |       3 |           27 |                10
 czds      | origins                  |       3 |           27 |                10
 czds      | paris                    |       3 |           27 |                10
 czds      | infiniti                 |       3 |           27 |                10
 czds      | country                  |       3 |           27 |                10
 czds      | prime                    |       3 |           27 |                10
 czds      | box                      |       3 |           27 |                10
 czds      | llc                      |       3 |           27 |                10
 czds      | pub                      |       3 |           27 |                10
 czds      | weatherchannel           |       3 |           27 |                10
 czds      | quest                    |       3 |           27 |                10
 czds      | guide                    |       3 |           27 |                10
 czds      | docs                     |       3 |           27 |                10
 czds      | volvo                    |       3 |           27 |                10
 czds      | shiksha                  |       3 |           27 |                10
 czds      | deloitte                 |       3 |           27 |                10
 czds      | sina                     |       3 |           27 |                10
 czds      | hotels                   |       3 |           27 |                10
 czds      | diet                     |       3 |           27 |                10
 czds      | schule                   |       3 |           27 |                10
 czds      | forsale                  |       3 |           27 |                10
 czds      | ups                      |       3 |           27 |                10
 czds      | nextdirect               |       3 |           27 |                10
 czds      | football                 |       3 |           27 |                10
 czds      | health                   |       3 |           27 |                10
 openintel | jp                       |       3 |           27 |                10
 czds      | meme                     |       3 |           27 |                10
 czds      | investments              |       3 |           27 |                10
 czds      | boutique                 |       3 |           27 |                10
 czds      | memorial                 |       3 |           27 |                10
 czds      | hamburg                  |       3 |           27 |                10
 czds      | walmart                  |       3 |           27 |                10
 czds      | singles                  |       3 |           27 |                10
 czds      | reise                    |       3 |           27 |                10
 czds      | free                     |       3 |           27 |                10
 czds      | diy                      |       3 |           27 |                10
 czds      | style                    |       3 |           27 |                10
 czds      | jewelry                  |       3 |           27 |                10
 czds      | sexy                     |       3 |           27 |                10
 czds      | jot                      |       3 |           27 |                10
 czds      | ril                      |       3 |           27 |                10
 czds      | menu                     |       3 |           27 |                10
 czds      | toray                    |       3 |           27 |                10
 czds      | tushu                    |       3 |           27 |                10
 czds      | chanel                   |       3 |           27 |                10
 czds      | love                     |       3 |           27 |                10
 czds      | reviews                  |       3 |           27 |                10
 czds      | icbc                     |       3 |           27 |                10
 czds      | earth                    |       3 |           27 |                10
 czds      | netflix                  |       3 |           27 |                10
 czds      | bet                      |       3 |           27 |                10
 czds      | cpa                      |       3 |           27 |                10
 czds      | law                      |       3 |           27 |                10
 czds      | institute                |       3 |           27 |                10
 czds      | itv                      |       3 |           27 |                10
 czds      | win                      |       3 |           27 |                10
 czds      | statefarm                |       3 |           27 |                10
 czds      | channel                  |       3 |           27 |                10
 czds      | broadway                 |       3 |           27 |                10
 czds      | nyc                      |       3 |           27 |                10
 czds      | juegos                   |       3 |           27 |                10
 czds      | technology               |       3 |           27 |                10
 czds      | prof                     |       3 |           27 |                10
 czds      | bbva                     |       3 |           27 |                10
 czds      | book                     |       3 |           27 |                10
